2010-4-7 10:59:13.546 {"event":"LOG_OPEN","date":"Wed Apr 07 2010 10:59:13 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-7 11:0:9.777 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://bpx.a9.com/amzn/iframe.html?p=461&t=677&r=666467","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:9.778 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.imdb.com/images/SFbf9160854df5dfed1fbb12a1ba981db9/a/ifb/doubleclick/expand.html#imdb2.consumer.title/maindetails;tile=5;sz=728x90,2x1;p=b;r=afc;g=fm;g=ad;id=tt1014759;tt=f;b=t25;b=t10;m=PG;coo=usa;g=baa;g=f;k=c;[PASEGMENTS];ord=[CLIENT_SIDE_ORD]?","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:9.812 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.imdb.com/title/tt1014759/","isTopLevel":true,"win":"W0"}
2010-4-7 11:0:9.930 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:9.931 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:12.471 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:12.471 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:15.656 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:15.688 {"event":"TabSelect","tabIndex":0,"tabId":"W0T0","url":"http://www.google.com/movies?hl=en&dq=how+to+train+your+dragon&sort=1&mid=ed891a7b72c20278&ei=z528S_35HoH58AbbrN2tCA&sa=X&oi=showtimes&ct=movie-link&cd=1&ved=0CBQQwAMoBA","win":"W0"}
2010-4-7 11:0:16.414 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:16.477 {"event":"TabClose","tabId":"W0T0","tabIndex":0,"win":"W0"}
2010-4-7 11:0:16.490 {"event":"TabSelect","tabIndex":1,"tabId":"W0T1","url":"http://www.imdb.com/title/tt1014759/","win":"W0"}
2010-4-7 11:0:17.292 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:18.776 {"event":"window_unload","win":"W0"}
2010-4-7 11:0:18.882 {"event":"quit-application"}
2010-4-7 11:5:41.229 {"event":"LOG_OPEN","date":"Wed Apr 07 2010 11:05:41 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-7 11:5:41.241 {"event":"window_onload","win":"W0"}
2010-4-7 11:5:41.243 {"event":"tab_registered","tabId":"W0T0","win":"W0"}
2010-4-7 11:5:41.243 {"event":"TabOpen","cause":"default","tabId":"W0T0","tabIndex":0,"win":"W0"}
2010-4-7 11:5:41.243 {"event":"tlogger_init","win":"W0"}
2010-4-7 11:5:50.127 {"event":"keypress","keys":"webmail.","win":"W0"}
2010-4-7 11:5:51.432 {"event":"keypress","keys":"cs.","win":"W0"}
2010-4-7 11:5:51.929 {"event":"keypress","keys":"vt.","win":"W0"}
2010-4-7 11:5:52.563 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"http://webmail.cs.vt.edu/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1270652752547,"win":"W0"}
2010-4-7 11:5:52.573 {"event":"keypress","keys":"edu","win":"W0"}
2010-4-7 11:5:52.652 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"http://webmail.cs.vt.edu/","to_url":"https://webmail.cs.vt.edu/","win":"W0"}
2010-4-7 11:5:53.508 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/","to_url":"https://webmail.cs.vt.edu/horde","win":"W0"}
2010-4-7 11:5:53.528 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/horde","to_url":"https://webmail.cs.vt.edu/horde/","win":"W0"}
2010-4-7 11:5:53.704 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/horde/","to_url":"https://webmail.cs.vt.edu/horde/login.php","win":"W0"}
2010-4-7 11:5:53.823 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/horde/login.php","to_url":"https://webmail.cs.vt.edu/horde/imp/login.php","win":"W0"}
2010-4-7 11:5:54.119 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/imp/login.php","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1270652752547,"win":"W0"}
2010-4-7 11:5:54.826 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://webmail.cs.vt.edu/horde/imp/login.php","isTopLevel":true,"win":"W0"}
2010-4-7 11:5:55.486 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:5:55.486 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:5:55.623 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:5:56.734 {"event":"keypress","keys":"huijun[TAB]","win":"W0"}
2010-4-7 11:5:59.139 {"event":"keypress","keys":"Xhj1984614","win":"W0"}
2010-4-7 11:5:59.155 {"event":"form_submit","action":"https://webmail.cs.vt.edu/horde/imp/redirect.php","win":"W0"}
2010-4-7 11:5:59.173 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:5:59.182 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/imp/redirect.php","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1270652759138,"win":"W0"}
2010-4-7 11:5:59.748 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/horde/imp/redirect.php","to_url":"https://webmail.cs.vt.edu/horde/dimp/","win":"W0"}
2010-4-7 11:6:0.64 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1270652759138,"win":"W0"}
2010-4-7 11:6:1.526 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://webmail.cs.vt.edu/horde/dimp/","isTopLevel":true,"win":"W0"}
2010-4-7 11:6:5.146 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:6:5.146 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:6:5.229 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:6:5.260 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/#folder%3AINBOX.FMI","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":true,"lastKeyDownTime":1270652759138,"win":"W0"}
2010-4-7 11:6:5.875 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:6:5.875 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:6:5.931 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:6:5.961 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/#folder%3AINBOX.danfeng","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":true,"lastKeyDownTime":1270652759138,"win":"W0"}
2010-4-7 11:6:8.753 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:6:8.753 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:6:8.826 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:6:10.240 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:6:10.240 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:6:10.290 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:6:10.554 {"event":"window_onload","win":"W1"}
2010-4-7 11:6:10.555 {"event":"tab_registered","tabId":"W1T0","win":"W1"}
2010-4-7 11:6:10.556 {"event":"TabOpen","cause":"default","tabId":"W1T0","tabIndex":0,"win":"W1"}
2010-4-7 11:6:10.556 {"event":"tlogger_init","win":"W1"}
2010-4-7 11:6:10.569 {"event":"load_start","tabId":"W1T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/compose.php?type=new","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":true,"lastKeyDownTime":0,"win":"W1"}
2010-4-7 11:6:10.919 {"event":"LocationChange","tabId":"W1T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/compose.php?type=new","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":0,"win":"W1"}
2010-4-7 11:6:11.109 {"event":"load_start","tabId":"W1T0","tabIndex":0,"href":"javascript:false;","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":0,"win":"W1"}
2010-4-7 11:6:11.250 {"event":"load","tabIndex":0,"tabId":"W1T0","url":"javascript:false;","isTopLevel":false,"win":"W1"}
2010-4-7 11:6:11.252 {"event":"load","tabIndex":0,"tabId":"W1T0","url":"javascript:false;","isTopLevel":false,"win":"W1"}
2010-4-7 11:6:11.756 {"event":"load","tabIndex":0,"tabId":"W1T0","url":"https://webmail.cs.vt.edu/horde/dimp/compose.php?type=new","isTopLevel":true,"win":"W1"}
2010-4-7 11:6:14.157 {"event":"keypress","keys":"danfeng@","win":"W1"}
2010-4-7 11:6:15.354 {"event":"keypress","keys":"cs.","win":"W1"}
2010-4-7 11:6:15.964 {"event":"keypress","keys":"vt.","win":"W1"}
2010-4-7 11:6:18.29 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:6:18.30 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:6:18.114 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:6:25.119 {"event":"keypress","keys":"edusur[BACKSPACE]","win":"W1"}
2010-4-7 11:6:25.277 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:6:25.494 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:6:28.456 {"event":"keypress","keys":"visula[BACKSPACE]","win":"W1"}
2010-4-7 11:6:29.719 {"event":"keypress","keys":"ization ","win":"W1"}
2010-4-7 11:6:31.423 {"event":"keypress","keys":"project ","win":"W1"}
2010-4-7 11:6:33.668 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:6:33.668 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:6:33.743 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-7 11:6:34.470 {"event":"keypress","keys":"updateHi.","win":"W1"}
2010-4-7 11:6:34.639 {"event":"keypress","keys":" ","win":"W1"}
2010-4-7 11:6:35.255 {"event":"keypress","keys":"R[BACKSPACE]","win":"W1"}
2010-4-7 11:6:35.397 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:6:35.555 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:6:36.209 {"event":"keypress","keys":",","win":"W1"}
2010-4-7 11:6:36.346 {"event":"keypress","keys":" ","win":"W1"}
2010-4-7 11:6:37.267 {"event":"keypress","keys":"Prof.","win":"W1"}
2010-4-7 11:6:37.402 {"event":"keypress","keys":" ","win":"W1"}
2010-4-7 11:6:38.392 {"event":"keypress","keys":"Yao,","win":"W1"}
2010-4-7 11:6:41.63 {"event":"keypress","keys":"You ","win":"W1"}
2010-4-7 11:6:41.568 {"event":"keypress","keys":"can ","win":"W1"}
2010-4-7 11:6:42.309 {"event":"keypress","keys":"find ","win":"W1"}
2010-4-7 11:6:42.573 {"event":"keypress","keys":"a ","win":"W1"}
2010-4-7 11:6:44.441 {"event":"keypress","keys":"jpg ","win":"W1"}
2010-4-7 11:6:45.357 {"event":"keypress","keys":"fin[BACKSPACE]","win":"W1"}
2010-4-7 11:6:45.825 {"event":"keypress","keys":"le ","win":"W1"}
2010-4-7 11:6:46.194 {"event":"keypress","keys":"in ","win":"W1"}
2010-4-7 11:6:47.152 {"event":"keypress","keys":"tha[BACKSPACE]","win":"W1"}
2010-4-7 11:6:47.358 {"event":"keypress","keys":"e ","win":"W1"}
2010-4-7 11:6:49.167 {"event":"keypress","keys":"attachement.","win":"W1"}
2010-4-7 11:6:49.302 {"event":"keypress","keys":" ","win":"W1"}
2010-4-7 11:6:49.620 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:6:49.771 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:6:49.928 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:6:50.71 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:6:50.210 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:6:50.369 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:6:50.847 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:6:52.252 {"event":"keypress","keys":"ment.","win":"W1"}
2010-4-7 11:6:52.404 {"event":"keypress","keys":" ","win":"W1"}
2010-4-7 11:6:54.742 {"event":"keypress","keys":"It ","win":"W1"}
2010-4-7 11:6:55.185 {"event":"keypress","keys":"is ","win":"W1"}
2010-4-7 11:6:56.351 {"event":"keypress","keys":"geen[BACKSPACE]","win":"W1"}
2010-4-7 11:6:56.485 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:0.200 {"event":"keypress","keys":"nerater[BACKSPACE]","win":"W1"}
2010-4-7 11:7:0.500 {"event":"keypress","keys":"d ","win":"W1"}
2010-4-7 11:7:1.39 {"event":"keypress","keys":"by ","win":"W1"}
2010-4-7 11:7:1.504 {"event":"keypress","keys":"the ","win":"W1"}
2010-4-7 11:7:1.839 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:2.9 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:2.169 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:2.287 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:3.66 {"event":"keypress","keys":"our ","win":"W1"}
2010-4-7 11:7:3.992 {"event":"keypress","keys":"code ","win":"W1"}
2010-4-7 11:7:5.787 {"event":"keypress","keys":"and ","win":"W1"}
2010-4-7 11:7:6.796 {"event":"keypress","keys":"it ","win":"W1"}
2010-4-7 11:7:7.638 {"event":"keypress","keys":"is ","win":"W1"}
2010-4-7 11:7:10.52 {"event":"keypress","keys":"much ","win":"W1"}
2010-4-7 11:7:11.116 {"event":"keypress","keys":"more ","win":"W1"}
2010-4-7 11:7:13.45 {"event":"keypress","keys":"accurate ","win":"W1"}
2010-4-7 11:7:13.884 {"event":"keypress","keys":"now.","win":"W1"}
2010-4-7 11:7:14.34 {"event":"keypress","keys":" ","win":"W1"}
2010-4-7 11:7:16.193 {"event":"keypress","keys":"If ","win":"W1"}
2010-4-7 11:7:16.562 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:16.720 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:16.871 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:18.359 {"event":"keypress","keys":"I ","win":"W1"}
2010-4-7 11:7:18.852 {"event":"keypress","keys":"j[BACKSPACE]","win":"W1"}
2010-4-7 11:7:19.3 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:19.153 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:28.590 {"event":"keypress","keys":"I ","win":"W1"}
2010-4-7 11:7:30.25 {"event":"keypress","keys":"haven'","win":"W1"}
2010-4-7 11:7:30.240 {"event":"keypress","keys":"t ","win":"W1"}
2010-4-7 11:7:32.91 {"event":"keypress","keys":"dealle[BACKSPACE]","win":"W1"}
2010-4-7 11:7:32.249 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:32.607 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:32.758 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:32.900 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:33.28 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:34.144 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:34.294 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:34.452 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:34.594 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:34.737 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:34.888 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:35.4 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:35.275 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:35.689 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:35.840 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:35.990 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:36.697 {"event":"keypress","keys":"S[BACKSPACE]","win":"W1"}
2010-4-7 11:7:36.904 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:38.829 {"event":"keypress","keys":"So ","win":"W1"}
2010-4-7 11:7:39.620 {"event":"keypress","keys":"far,","win":"W1"}
2010-4-7 11:7:39.737 {"event":"keypress","keys":" ","win":"W1"}
2010-4-7 11:7:40.165 {"event":"keypress","keys":"I ","win":"W1"}
2010-4-7 11:7:40.603 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:40.745 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:40.855 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:41.440 {"event":"keypress","keys":" ","win":"W1"}
2010-4-7 11:7:42.94 {"event":"keypress","keys":"a[BACKSPACE]","win":"W1"}
2010-4-7 11:7:43.79 {"event":"keypress","keys":"what ","win":"W1"}
2010-4-7 11:7:44.77 {"event":"keypress","keys":"we ","win":"W1"}
2010-4-7 11:7:44.795 {"event":"keypress","keys":"can ","win":"W1"}
2010-4-7 11:7:45.314 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:45.472 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:45.974 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:46.12 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:46.45 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:46.78 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:46.113 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:46.146 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:46.180 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:46.213 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:46.393 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:46.591 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:47.40 {"event":"keypress","keys":"I ","win":"W1"}
2010-4-7 11:7:47.647 {"event":"keypress","keys":"just ","win":"W1"}
2010-4-7 11:7:50.696 {"event":"keypress","keys":"clu[BACKSPACE]","win":"W1"}
2010-4-7 11:7:50.846 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:50.996 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:51.147 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:51.297 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:51.447 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:51.597 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:51.748 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:53.189 {"event":"keypress","keys":"have ","win":"W1"}
2010-4-7 11:7:54.667 {"event":"keypress","keys":"finished ","win":"W1"}
2010-4-7 11:7:55.936 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:56.438 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:56.472 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:56.505 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:56.539 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:56.574 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:56.607 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:56.641 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:56.674 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:56.707 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:56.741 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:56.775 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:56.810 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:56.843 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:57.40 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:7:57.291 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:16:34.439 {"event":"keypress","keys":"our ","win":"W1"}
2010-4-7 11:16:36.476 {"event":"keypress","keys":"code ","win":"W1"}
2010-4-7 11:16:37.325 {"event":"keypress","keys":"can ","win":"W1"}
2010-4-7 11:16:39.159 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:16:39.339 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:16:39.842 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:16:39.875 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:16:39.909 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:16:39.942 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:16:39.977 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:16:40.12 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:16:40.48 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:16:40.81 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-7 11:16:40.114 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
